X,Y,OBJECTID,OWNER_RENTER,FACILITY_NAME,PROVIDER,ADDRESS,CITY,STATE,ZIP,LATITUDE,LONGITUDE,WARD,TYPE,SUBTYPE,STATUS,NUMBER_OF_BEDS,ON_SITE_MEDICAL_CLINIC,DGS_CONFIRMED,DHS_CONFIRMED,URL,ALREADY_PUBLIC_INFORMATION,LAST_UPDATED_BY_DHS,PUBLISH_TO_ODP,MARID,AGES_SERVED,HOW_TO_ACCESS,LGBTQ_FOCUSED,XCOORD,YCOORD
-76.99473085268373,38.850692076766521,1,DHS,801 East - Shelter,Catholic Charities,"2700 Martin Luther King Jr. Ave, SE ",Washington,DC,20032,38.85068463,-76.99472857,Ward 8,Low Barrier/Transitional,Men,Active,450,Yes,Yes,Yes,https://www.catholiccharitiesdc.org/housing-shelter/801east/,Yes,2017-11-15T00:00:00.000Z,Yes,301562,18+,Show Up and/or Call Shelter Hotline (311),,400457.58,131430.9
-76.97487854623607,38.919629752981223,2,DHS,Adams Place Shelter,Catholic Charities,"2210 Adams Place, NE",Washington,DC,20018,38.91962229,-76.97487627,Ward 5,Low Barrier,Men,Active,150,,Yes,Yes,https://www.catholiccharitiesdc.org/housing-shelter/adamsplace/,Yes,2017-11-15T00:00:00.000Z,Yes,50358,18+,Show Up and/or Call Shelter Hotline (311),,402178.73,139083.8
-76.99702162404688,38.901069642301351,3,DHS,Blair House ,Coalition for the Homeless,"635 Eye Street, NE",Washington,DC,20002,38.90106219,-76.99701934,Ward 6,Transitional,Men,Active,85,,,Yes,http://www.dccfh.org/programs/housing/blair-transitional-rehabilitation-program,Yes,2017-11-15T00:00:00.000Z,Yes,2520,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,400258.55,137023.18
-77.013299219786091,38.895511573694989,4,DHS,Center for Creative Non-Violence (CCNV),New Hope Ministries,"425 2nd St, NW",Washington,DC,20001,38.89550412,-77.01329693,Ward 6,Low Barrier/Transitional,Men & Women,Active,964,Yes,Yes,Yes,http://www.theccnv.org/about.htm,Yes,2017-11-15T00:00:00.000Z,Yes,299726,18+,Show Up and/or Call Shelter Hotline (311),,398846.5,136406.27
-77.[phone],38.913605700430033,5,DHS,Emery Work Bed Program,Coalition for the Homeless,1725 Lincoln Road NE,Washington,DC,20002,38.91359824,-77.00790385,Ward 5,Transitional,Men,Active,100,,Yes,Yes,http://www.dccfh.org/programs/housing/emery-work-bed-program-ewbp,Yes,2017-11-15T00:00:00.000Z,Yes,155923,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,399314.52,138414.81
-76.975576443652699,38.885227257488928,6,DHS,Harriet Tubman Shelter & Day Center,Catholic Charities,"1900 Massachusetts Ave SE, Bldg. 27 ",Washington,DC,20003,38.88521981,-76.97557417,Ward 7,Low Barrier/Transitional,Women,Active,100,,Yes,Yes,https://www.catholiccharitiesdc.org/harriettubman/,Yes,2017-11-15T00:00:00.000Z,Yes,301068,18+,Show Up and/or Call Shelter Hotline (311),,402119.23,135264.83
-77.029160664624754,38.936379684529193,7,DHS,La Casa TRP,Coalition for the Homeless,1131 Spring Road NW,Washington,DC,20010,38.93637222,-77.02915837,Ward 4,Transitional,Men,Active,40,,Yes,Yes,http://www.dccfh.org/programs/housing/la-casa-transitional-rehabilitation-program-trp,Yes,2017-11-15T00:00:00.000Z,Yes,230119,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,397471.98,140943.29
-77.017725228921933,38.914680218783381,8,Coalition for the Homeless,Mickey Leland House,Coalition for the Homeless,455/457 Florida Avenue NW,Washington,DC,20001,38.91467276,-77.01772294,Ward 1,Transitional,Men,Active,22,,,Yes,http://www.dccfh.org/programs/housing/mickey-leland-house,Yes,2017-11-15T00:00:00.000Z,Yes,218238,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,398462.96,138534.21
-77.028304820744509,38.963358873102869,9,Catholic Charities,Nativity Shelter for Women,Catholic Charities,"6010 Georgia Ave., NW",Washington,DC,20011,38.96335141,-77.02830252,Ward 4,Low Barrier,Women,Active,25,,,Yes,https://www.catholiccharitiesdc.org/nativity/,Yes,2017-11-15T00:00:00.000Z,Yes,308177,18+,Show Up and/or Call Shelter Hotline (311),,397547.11,143938.2
-77.020561632683368,38.907479295820323,10,DHS,New Endeavors by Women,New Endeavors by Women,611 N St. NW,Washington,DC,20001,38.90747184,-77.02055934,Ward 6,Transitional/Permanent,Women,Active,15,No,,Yes,http://nebw.org/,Yes,2017-11-15T00:00:00.000Z,Yes,279854,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,398216.79,137734.9
-76.985831714163837,38.915075720316899,11,DHS,New York Avenue Shelter,Catholic Charities,"1355 New York Avenue, NE",Washington,DC,20002,38.91506826,-76.98582943,Ward 5,Low Barrier,Men,Active,360,Yes,Yes,Yes,https://www.catholiccharitiesdc.org/housing-shelter/newyorkave/,Yes,2017-11-15T00:00:00.000Z,Yes,66060,18+,Show Up and/or Call Shelter Hotline (311),,401228.95,138578.06
-77.030501079223214,38.93081022806696,12,Coalition for the Homeless,Park Road Transitional Program,Coalition for the Homeless,1318 Park Road NW,Washington,DC,20010,38.93080277,-77.03049878,Ward 1,Transitional,Men,Active,12,,,Yes,http://www.dccfh.org/programs/housing/park-road-transitional-program,Yes,2017-11-15T00:00:00.000Z,Yes,231077,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,397355.56,140325.07
-77.019171350350149,38.900368427574996,13,DHS,Pat Handy Shelter for Women,N Street Village,810 5th St. NW,Washington,DC,20001,38.90036097,-77.01916906,Ward 2,Low Barrier,Women,Active,213,Yes,,Yes,http://www.nstreetvillage.org/about-the-village/programs-impact/housing-community/,Yes,2017-11-15T00:00:00.000Z,Yes,218764,18+,Show Up and/or Call Shelter Hotline (311),,398337.21,136945.51
-77.033003473544923,38.943854645715795,14,Coalition for the Homeless,The Webster House,Coalition for the Homeless,4326 14th Street NW,Washington,DC,20011,38.94384718,-77.03300118,Ward 4,Transitional,Men,Active,12,,,Yes,http://www.dccfh.org/programs/housing/the-webster-house,Yes,2017-11-15T00:00:00.000Z,Yes,259286,18+,Coordinated Assessment & Housing Placement (CAHP) Process,,397139.11,141773.19
-77.011065459001671,38.898692209955883,15,Central Union Mission,Central Union Mission,Central Union Mission,"65 Massachusetts Avenue, NW",Washington,DC,20001,38.89868476,-77.01106317,Ward 6,Transitional,Men,Active,25,Yes,,Yes,http://www.missiondc.org/,Yes,2017-11-15T00:00:00.000Z,Yes,237153,18+,Show Up and/or Call Shelter Hotline (311),,399040.32,136759.32
-76.974234424702516,38.843603582453298,16,Covenant House,Covenant House Washington,Covenant House Washington,2001 Mississippi Ave SE,Washington,DC,20020,38.84359614,-76.97423215,Ward 8,Low Barrier,Youth,Active,20,No,Yes,Yes,http://covenanthousedc.org/our-services/housing/,Yes,2017-12-19T00:00:00.000Z,Yes,295846,18-24,Show Up and/or Call the Shelter,,402236.97,130644.33
-77.023159474895294,38.926765559532754,17,Casa Ruby,Casa Ruby,Casa Ruby,2822 Georgia Ave NW,Washington,DC,20001,38.9267581,-77.02315718,Ward 1,Low Barrier,Youth,Active,17,No,,Yes,http://www.casaruby.org/index.html,Yes,2017-12-19T00:00:00.000Z,Yes,232586,18-24,Show Up and/or Call the Shelter ,Yes,397992.01,139875.89
-76.991835126437053,38.897040765536737,18,Sasha Bruce,Sasha Bruce Youthworks,Sasha Bruce Youthworks,1022 Maryland Ave NE,Washington,DC,20002,38.89703331,-76.99183285,Ward 6,Crisis,Youth-Minors,Active,10,No,,Yes,http://www.sashabruce.org/programs/safehomes/sasha-bruce-house/,Yes,2017-12-19T00:00:00.000Z,Yes,75415,11-17,Show Up and/or Call the Shelter ,,400708.48,136575.97
